condition,cluster,kind,wavelength_nm,mean,q25,q75,sample_count,pixel_count,sample_ids
B0,5,reflectance,1672.1435686274513,0.4317877398673499,0.40729456612344894,0.4657238833792122,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1677.6043137254906,0.42966247557392945,0.406038086888476,0.4640907478568994,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1683.0650588235296,0.4289188812778768,0.4060612929594931,0.46395943360352176,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1688.5258039215687,0.4282199775377118,0.4060756664485245,0.4636688549268764,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1693.986549019608,0.42657419011970504,0.40523591952017457,0.46135438104868287,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1699.4472941176473,0.425066421332734,0.4042486720202715,0.45926849683541077,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1704.9080392156866,0.42401888243568137,0.40326212663369115,0.45826279302888456,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1710.3687843137257,0.42326123037398705,0.4023287519872815,0.45781433746582767,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1715.829529411765,0.42277107230402083,0.40182842374474365,0.45735412875115256,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1721.290274509804,0.4214959827468405,0.40043619269069974,0.455527286710092,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1726.7510196078433,0.4200078186938851,0.3990398584085794,0.4537872134858382,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1732.2117647058826,0.419141078686853,0.39808872813116475,0.45330175583042187,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1737.672509803922,0.41882442165141615,0.39773957320263714,0.4535601182846522,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1743.133254901961,0.4182469139772386,0.3966482821869919,0.45335167020403355,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1748.594,0.4171825945940642,0.3950889171572349,0.45195893178575736,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1754.0547450980393,0.41608107329069294,0.3935773361975688,0.4506009514892973,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1759.5154901960786,0.4150831753200382,0.3921742017509238,0.4493461152298601,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1764.976235294118,0.41391859464529906,0.3908840258463073,0.44773640862539243,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1770.4369803921572,0.41242754793871733,0.3892153827177341,0.445713074250176,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1775.8977254901963,0.41137109666690125,0.38819711261189255,0.44423977687394545,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1781.3584705882354,0.41046028032256593,0.3872940928495432,0.44304533714619637,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1786.8192156862747,0.4097517565491337,0.38656470204209575,0.4421346846311011,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1792.279960784314,0.40946141691859117,0.38633325748645797,0.44170109577294725,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1797.7407058823533,0.40971732981657355,0.38670563481932396,0.44196178033917116,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1803.2014509803923,0.41108093305050186,0.3874378985427445,0.4437369984189597,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1808.6621960784316,0.41211088450679206,0.38874503903918795,0.4446843433560747,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1814.1229411764707,0.41335548662340194,0.39026318642723956,0.446081658046626,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1819.58368627451,0.4142513735172069,0.3908026519690007,0.44721280009885533,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1825.0444313725493,0.4152935260846633,0.3912461590241692,0.448567732439593,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1830.5051764705886,0.4166538007756114,0.39201981845938977,0.45023197133501647,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1835.9659215686277,0.4182622472887054,0.3935547817495434,0.4520576473869981,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1841.4266666666667,0.4205532693973564,0.395567118169901,0.45463590463742415,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1846.887411764706,0.42260746675823907,0.39757689528871953,0.457102803428402,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1852.3481568627453,0.424103044753745,0.39892570049221127,0.4588480955698172,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
B0,5,reflectance,1857.8089019607846,0.42413969602881185,0.39896629926603266,0.45895076832973536,49,291104,KYOw02702|KYOw02707|KYOw02708|KYOw02709|KYOw02715|KYOw02716|KYOw02717|KYOw02719|KYOw02720|KYOw02751|KYOw02752|KYOw02754|KYOw02756|KYOw02758|KYOw02759|KYOw02760|KYOw02762|KYOw02763|KYOw02764|KYOw02766|KYOw02767|KYOw02768|KYOw02769|KYOw02770|KYOw02771|KYOw02772|KYOw02773|KYOw02774|KYOw02775|KYOw02776|KYOw02777|KYOw02780|KYOw02783|KYOw02784|KYOw02787|KYOw02788|KYOw02789|KYOw02790|KYOw16662|KYOw16666|KYOw16700|KYOw16702|KYOw16711|KYOw16714|KYOw16716|KYOw16719|KYOw16737|KYOw16744|KYOw16750
